path,name,kind,size_bytes
results_exp_8_helmholtz1d_optimizer/runs/overnight_r150_m12_adam_only_fp32_s1/metrics.csv,metrics.csv,csv,11460
results_exp_8_helmholtz1d_optimizer/runs/overnight_r025_m8_resample_100_soft_fp32_s0/summary.json,summary.json,json,584
results_exp_8_helmholtz1d_optimizer/runs/overnight_r025_m8_resample_100_soft_fp32_s0/metrics.csv,metrics.csv,csv,7742
results_exp_8_helmholtz1d_optimizer/runs/overnight_r088_m10_adam_only_fp64_s1/summary.json,summary.json,json,575
results_exp_8_helmholtz1d_optimizer/runs/overnight_r088_m10_adam_only_fp64_s1/metrics.csv,metrics.csv,csv,11623
results_exp_8_helmholtz1d_optimizer/runs/overnight_r038_m9_resample_2k_fp32_s1/summary.json,summary.json,json,578
results_exp_8_helmholtz1d_optimizer/runs/overnight_r038_m9_resample_2k_fp32_s1/metrics.csv,metrics.csv,csv,4252
results_exp_8_helmholtz1d_optimizer/runs/overnight_r047_m9_soft_lbfgs_fp64_s0/summary.json,summary.json,json,576
results_exp_8_helmholtz1d_optimizer/runs/overnight_r047_m9_soft_lbfgs_fp64_s0/metrics.csv,metrics.csv,csv,7716
results_exp_8_helmholtz1d_optimizer/runs/overnight_r138_m12_resample_5k_fp32_s1/summary.json,summary.json,json,580
results_exp_8_helmholtz1d_optimizer/runs/overnight_r138_m12_resample_5k_fp32_s1/metrics.csv,metrics.csv,csv,7643
results_exp_8_helmholtz1d_optimizer/runs/overnight_r091_m10_resample_100_soft_fp64_s0/summary.json,summary.json,json,587
results_exp_8_helmholtz1d_optimizer/runs/overnight_r091_m10_resample_100_soft_fp64_s0/metrics.csv,metrics.csv,csv,7671
results_exp_8_helmholtz1d_optimizer/runs/overnight_r144_m12_soft_lbfgs_fp64_s1/summary.json,summary.json,json,577
results_exp_8_helmholtz1d_optimizer/runs/overnight_r144_m12_soft_lbfgs_fp64_s1/metrics.csv,metrics.csv,csv,7587
results_exp_8_helmholtz1d_optimizer/runs/overnight_r019_m8_softer_lbfgs_fp64_s0/summary.json,summary.json,json,579
results_exp_8_helmholtz1d_optimizer/runs/overnight_r019_m8_softer_lbfgs_fp64_s0/metrics.csv,metrics.csv,csv,7787
results_exp_8_helmholtz1d_optimizer/runs/overnight_r042_m9_resample_5k_fp32_s1/summary.json,summary.json,json,575
results_exp_8_helmholtz1d_optimizer/runs/overnight_r042_m9_resample_5k_fp32_s1/metrics.csv,metrics.csv,csv,7623
results_exp_8_helmholtz1d_optimizer/runs/overnight_r127_m11_more_points_soft_fp64_s0/summary.json,summary.json,json,583
results_exp_8_helmholtz1d_optimizer/runs/overnight_r127_m11_more_points_soft_fp64_s0/metrics.csv,metrics.csv,csv,7032
results_exp_8_helmholtz1d_optimizer/runs/overnight_r143_m12_soft_lbfgs_fp64_s0/summary.json,summary.json,json,575
results_exp_8_helmholtz1d_optimizer/runs/overnight_r143_m12_soft_lbfgs_fp64_s0/metrics.csv,metrics.csv,csv,7584
results_exp_8_helmholtz1d_optimizer/runs/overnight_r016_m8_soft_lbfgs_fp64_s1/summary.json,summary.json,json,577
results_exp_8_helmholtz1d_optimizer/runs/overnight_r016_m8_soft_lbfgs_fp64_s1/metrics.csv,metrics.csv,csv,7719
results_exp_8_helmholtz1d_optimizer/runs/overnight_r115_m11_softer_lbfgs_fp64_s0/summary.json,summary.json,json,579
results_exp_8_helmholtz1d_optimizer/runs/overnight_r115_m11_softer_lbfgs_fp64_s0/metrics.csv,metrics.csv,csv,7603
results_exp_8_helmholtz1d_optimizer/runs/overnight_r101_m11_resample_2k_fp32_s0/summary.json,summary.json,json,579
results_exp_8_helmholtz1d_optimizer/runs/overnight_r101_m11_resample_2k_fp32_s0/metrics.csv,metrics.csv,csv,4234
results_exp_8_helmholtz1d_optimizer/runs/overnight_r126_m11_more_points_soft_fp32_s1/summary.json,summary.json,json,584
results_exp_8_helmholtz1d_optimizer/runs/overnight_r126_m11_more_points_soft_fp32_s1/metrics.csv,metrics.csv,csv,7017
results_exp_8_helmholtz1d_optimizer/runs/overnight_r068_m10_base_2k_fp64_s1/summary.json,summary.json,json,572
results_exp_8_helmholtz1d_optimizer/runs/overnight_r068_m10_base_2k_fp64_s1/metrics.csv,metrics.csv,csv,4185
results_exp_8_helmholtz1d_optimizer/runs/overnight_r051_m9_softer_lbfgs_fp64_s0/summary.json,summary.json,json,577
results_exp_8_helmholtz1d_optimizer/runs/overnight_r051_m9_softer_lbfgs_fp64_s0/metrics.csv,metrics.csv,csv,7707
results_exp_8_helmholtz1d_optimizer/runs/overnight_r085_m10_adam_only_fp32_s0/summary.json,summary.json,json,577
results_exp_8_helmholtz1d_optimizer/runs/overnight_r085_m10_adam_only_fp32_s0/metrics.csv,metrics.csv,csv,11590
results_exp_8_helmholtz1d_optimizer/runs/overnight_r096_m10_more_points_soft_fp64_s1/summary.json,summary.json,json,583
results_exp_8_helmholtz1d_optimizer/runs/overnight_r096_m10_more_points_soft_fp64_s1/metrics.csv,metrics.csv,csv,7034
results_exp_8_helmholtz1d_optimizer/runs/overnight_r119_m11_adam_only_fp64_s0/summary.json,summary.json,json,577
results_exp_8_helmholtz1d_optimizer/runs/overnight_r119_m11_adam_only_fp64_s0/metrics.csv,metrics.csv,csv,11566
results_exp_8_helmholtz1d_optimizer/runs/overnight_r034_m9_base_2k_fp32_s1/summary.json,summary.json,json,572
results_exp_8_helmholtz1d_optimizer/runs/overnight_r034_m9_base_2k_fp32_s1/metrics.csv,metrics.csv,csv,4286
results_exp_8_helmholtz1d_optimizer/runs/overnight_r003_m8_base_2k_fp64_s0/summary.json,summary.json,json,569
results_exp_8_helmholtz1d_optimizer/runs/overnight_r003_m8_base_2k_fp64_s0/metrics.csv,metrics.csv,csv,4231
results_exp_8_helmholtz1d_optimizer/runs/overnight_r132_m12_base_2k_fp64_s1/summary.json,summary.json,json,576
results_exp_8_helmholtz1d_optimizer/runs/overnight_r132_m12_base_2k_fp64_s1/metrics.csv,metrics.csv,csv,4201
results_exp_8_helmholtz1d_optimizer/runs/overnight_r026_m8_resample_100_soft_fp32_s1/summary.json,summary.json,json,584
results_exp_8_helmholtz1d_optimizer/runs/overnight_r026_m8_resample_100_soft_fp32_s1/metrics.csv,metrics.csv,csv,7750
results_exp_8_helmholtz1d_optimizer/runs/overnight_r002_m8_base_2k_fp32_s1/summary.json,summary.json,json,574
results_exp_8_helmholtz1d_optimizer/runs/overnight_r002_m8_base_2k_fp32_s1/metrics.csv,metrics.csv,csv,4289
results_exp_8_helmholtz1d_optimizer/runs/overnight_r035_m9_base_2k_fp64_s0/summary.json,summary.json,json,570
results_exp_8_helmholtz1d_optimizer/runs/overnight_r035_m9_base_2k_fp64_s0/metrics.csv,metrics.csv,csv,4212
results_exp_8_helmholtz1d_optimizer/runs/overnight_r131_m12_base_2k_fp64_s0/summary.json,summary.json,json,572
results_exp_8_helmholtz1d_optimizer/runs/overnight_r131_m12_base_2k_fp64_s0/metrics.csv,metrics.csv,csv,4221
results_exp_8_helmholtz1d_optimizer/runs/overnight_r077_m10_soft_lbfgs_fp32_s0/summary.json,summary.json,json,580
results_exp_8_helmholtz1d_optimizer/runs/overnight_r077_m10_soft_lbfgs_fp32_s0/metrics.csv,metrics.csv,csv,7636
results_exp_8_helmholtz1d_optimizer/runs/overnight_r027_m8_resample_100_soft_fp64_s0/summary.json,summary.json,json,587
results_exp_8_helmholtz1d_optimizer/runs/overnight_r027_m8_resample_100_soft_fp64_s0/metrics.csv,metrics.csv,csv,7803
results_exp_8_helmholtz1d_optimizer/runs/overnight_r136_m12_resample_2k_fp64_s1/summary.json,summary.json,json,578
results_exp_8_helmholtz1d_optimizer/runs/overnight_r136_m12_resample_2k_fp64_s1/metrics.csv,metrics.csv,csv,4230
results_exp_8_helmholtz1d_optimizer/runs/overnight_r083_m10_softer_lbfgs_fp64_s0/summary.json,summary.json,json,583
results_exp_8_helmholtz1d_optimizer/runs/overnight_r083_m10_softer_lbfgs_fp64_s0/metrics.csv,metrics.csv,csv,7642
results_exp_8_helmholtz1d_optimizer/runs/overnight_r160_m12_more_points_soft_fp64_s1/summary.json,summary.json,json,584
results_exp_8_helmholtz1d_optimizer/runs/overnight_r160_m12_more_points_soft_fp64_s1/metrics.csv,metrics.csv,csv,6997
results_exp_8_helmholtz1d_optimizer/runs/overnight_r111_m11_soft_lbfgs_fp64_s0/summary.json,summary.json,json,577
results_exp_8_helmholtz1d_optimizer/runs/overnight_r111_m11_soft_lbfgs_fp64_s0/metrics.csv,metrics.csv,csv,7635
results_exp_8_helmholtz1d_optimizer/runs/overnight_r109_m11_soft_lbfgs_fp32_s0/summary.json,summary.json,json,577
results_exp_8_helmholtz1d_optimizer/runs/overnight_r109_m11_soft_lbfgs_fp32_s0/metrics.csv,metrics.csv,csv,7582
results_exp_8_helmholtz1d_optimizer/runs/overnight_r129_m12_base_2k_fp32_s0/summary.json,summary.json,json,571
results_exp_8_helmholtz1d_optimizer/runs/overnight_r129_m12_base_2k_fp32_s0/metrics.csv,metrics.csv,csv,4154
results_exp_8_helmholtz1d_optimizer/runs/overnight_r045_m9_soft_lbfgs_fp32_s0/summary.json,summary.json,json,577
results_exp_8_helmholtz1d_optimizer/runs/overnight_r045_m9_soft_lbfgs_fp32_s0/metrics.csv,metrics.csv,csv,7697
results_exp_8_helmholtz1d_optimizer/runs/overnight_r028_m8_resample_100_soft_fp64_s1/summary.json,summary.json,json,584
results_exp_8_helmholtz1d_optimizer/runs/overnight_r028_m8_resample_100_soft_fp64_s1/metrics.csv,metrics.csv,csv,7723
results_exp_8_helmholtz1d_optimizer/runs/overnight_r080_m10_soft_lbfgs_fp64_s1/summary.json,summary.json,json,581
results_exp_8_helmholtz1d_optimizer/runs/overnight_r080_m10_soft_lbfgs_fp64_s1/metrics.csv,metrics.csv,csv,7685
results_exp_8_helmholtz1d_optimizer/runs/overnight_r073_m10_resample_5k_fp32_s0/summary.json,summary.json,json,576
results_exp_8_helmholtz1d_optimizer/runs/overnight_r073_m10_resample_5k_fp32_s0/metrics.csv,metrics.csv,csv,7572
results_exp_8_helmholtz1d_optimizer/runs/overnight_r148_m12_softer_lbfgs_fp64_s1/summary.json,summary.json,json,579
results_exp_8_helmholtz1d_optimizer/runs/overnight_r148_m12_softer_lbfgs_fp64_s1/metrics.csv,metrics.csv,csv,7591
results_exp_8_helmholtz1d_optimizer/runs/overnight_r070_m10_resample_2k_fp32_s1/summary.json,summary.json,json,580
results_exp_8_helmholtz1d_optimizer/runs/overnight_r070_m10_resample_2k_fp32_s1/metrics.csv,metrics.csv,csv,4244
results_exp_8_helmholtz1d_optimizer/runs/overnight_r152_m12_adam_only_fp64_s1/summary.json,summary.json,json,575
results_exp_8_helmholtz1d_optimizer/runs/overnight_r152_m12_adam_only_fp64_s1/metrics.csv,metrics.csv,csv,11490
results_exp_8_helmholtz1d_optimizer/runs/overnight_r092_m10_resample_100_soft_fp64_s1/summary.json,summary.json,json,586
results_exp_8_helmholtz1d_optimizer/runs/overnight_r092_m10_resample_100_soft_fp64_s1/metrics.csv,metrics.csv,csv,7603
results_exp_8_helmholtz1d_optimizer/runs/overnight_r154_m12_resample_100_soft_fp32_s1/summary.json,summary.json,json,584
results_exp_8_helmholtz1d_optimizer/runs/overnight_r154_m12_resample_100_soft_fp32_s1/metrics.csv,metrics.csv,csv,7616
results_exp_8_helmholtz1d_optimizer/runs/overnight_r130_m12_base_2k_fp32_s1/summary.json,summary.json,json,572
results_exp_8_helmholtz1d_optimizer/runs/overnight_r130_m12_base_2k_fp32_s1/metrics.csv,metrics.csv,csv,4210
results_exp_8_helmholtz1d_optimizer/runs/overnight_r023_m8_adam_only_fp64_s0/summary.json,summary.json,json,574
results_exp_8_helmholtz1d_optimizer/runs/overnight_r023_m8_adam_only_fp64_s0/metrics.csv,metrics.csv,csv,11812
results_exp_8_helmholtz1d_optimizer/runs/overnight_r007_m8_resample_2k_fp64_s0/summary.json,summary.json,json,576
results_exp_8_helmholtz1d_optimizer/runs/overnight_r007_m8_resample_2k_fp64_s0/metrics.csv,metrics.csv,csv,4226
results_exp_8_helmholtz1d_optimizer/runs/overnight_r030_m8_more_points_soft_fp32_s1/summary.json,summary.json,json,585
results_exp_8_helmholtz1d_optimizer/runs/overnight_r030_m8_more_points_soft_fp32_s1/metrics.csv,metrics.csv,csv,7162
results_exp_8_helmholtz1d_optimizer/runs/overnight_r097_m11_base_2k_fp32_s0/summary.json,summary.json,json,573
results_exp_8_helmholtz1d_optimizer/runs/overnight_r097_m11_base_2k_fp32_s0/metrics.csv,metrics.csv,csv,4231
results_exp_8_helmholtz1d_optimizer/runs/overnight_r124_m11_resample_100_soft_fp64_s1/summary.json,summary.json,json,586
results_exp_8_helmholtz1d_optimizer/runs/overnight_r124_m11_resample_100_soft_fp64_s1/metrics.csv,metrics.csv,csv,7597
results_exp_8_helmholtz1d_optimizer/runs/overnight_r075_m10_resample_5k_fp64_s0/summary.json,summary.json,json,577
results_exp_8_helmholtz1d_optimizer/runs/overnight_r075_m10_resample_5k_fp64_s0/metrics.csv,metrics.csv,csv,7600
results_exp_8_helmholtz1d_optimizer/runs/overnight_r128_m11_more_points_soft_fp64_s1/summary.json,summary.json,json,585
results_exp_8_helmholtz1d_optimizer/runs/overnight_r128_m11_more_points_soft_fp64_s1/metrics.csv,metrics.csv,csv,7026
results_exp_8_helmholtz1d_optimizer/runs/overnight_r153_m12_resample_100_soft_fp32_s0/summary.json,summary.json,json,583
results_exp_8_helmholtz1d_optimizer/runs/overnight_r153_m12_resample_100_soft_fp32_s0/metrics.csv,metrics.csv,csv,7535
results_exp_8_helmholtz1d_optimizer/runs/overnight_r112_m11_soft_lbfgs_fp64_s1/summary.json,summary.json,json,579
results_exp_8_helmholtz1d_optimizer/runs/overnight_r112_m11_soft_lbfgs_fp64_s1/metrics.csv,metrics.csv,csv,7600
results_exp_8_helmholtz1d_optimizer/runs/overnight_r059_m9_resample_100_soft_fp64_s0/summary.json,summary.json,json,583
results_exp_8_helmholtz1d_optimizer/runs/overnight_r059_m9_resample_100_soft_fp64_s0/metrics.csv,metrics.csv,csv,7715
results_exp_8_helmholtz1d_optimizer/runs/overnight_r049_m9_softer_lbfgs_fp32_s0/summary.json,summary.json,json,580
results_exp_8_helmholtz1d_optimizer/runs/overnight_r049_m9_softer_lbfgs_fp32_s0/metrics.csv,metrics.csv,csv,7697
results_exp_8_helmholtz1d_optimizer/runs/overnight_r055_m9_adam_only_fp64_s0/summary.json,summary.json,json,574
results_exp_8_helmholtz1d_optimizer/runs/overnight_r055_m9_adam_only_fp64_s0/metrics.csv,metrics.csv,csv,11736
results_exp_8_helmholtz1d_optimizer/runs/overnight_r053_m9_adam_only_fp32_s0/summary.json,summary.json,json,573
results_exp_8_helmholtz1d_optimizer/runs/overnight_r053_m9_adam_only_fp32_s0/metrics.csv,metrics.csv,csv,11649
results_exp_8_helmholtz1d_optimizer/runs/overnight_r123_m11_resample_100_soft_fp64_s0/summary.json,summary.json,json,583
results_exp_8_helmholtz1d_optimizer/runs/overnight_r123_m11_resample_100_soft_fp64_s0/metrics.csv,metrics.csv,csv,7597
results_exp_8_helmholtz1d_optimizer/runs/overnight_r058_m9_resample_100_soft_fp32_s1/summary.json,summary.json,json,580
results_exp_8_helmholtz1d_optimizer/runs/overnight_r058_m9_resample_100_soft_fp32_s1/metrics.csv,metrics.csv,csv,7586
results_exp_8_helmholtz1d_optimizer/runs/overnight_r079_m10_soft_lbfgs_fp64_s0/summary.json,summary.json,json,581
results_exp_8_helmholtz1d_optimizer/runs/overnight_r079_m10_soft_lbfgs_fp64_s0/metrics.csv,metrics.csv,csv,7650
results_exp_8_helmholtz1d_optimizer/runs/overnight_r010_m8_resample_5k_fp32_s1/summary.json,summary.json,json,580
results_exp_8_helmholtz1d_optimizer/runs/overnight_r010_m8_resample_5k_fp32_s1/metrics.csv,metrics.csv,csv,7774
results_exp_8_helmholtz1d_optimizer/runs/overnight_r072_m10_resample_2k_fp64_s1/summary.json,summary.json,json,579
results_exp_8_helmholtz1d_optimizer/runs/overnight_r072_m10_resample_2k_fp64_s1/metrics.csv,metrics.csv,csv,4237
results_exp_8_helmholtz1d_optimizer/runs/overnight_r014_m8_soft_lbfgs_fp32_s1/summary.json,summary.json,json,579
results_exp_8_helmholtz1d_optimizer/runs/overnight_r014_m8_soft_lbfgs_fp32_s1/metrics.csv,metrics.csv,csv,7731
results_exp_8_helmholtz1d_optimizer/runs/overnight_r048_m9_soft_lbfgs_fp64_s1/summary.json,summary.json,json,575
results_exp_8_helmholtz1d_optimizer/runs/overnight_r048_m9_soft_lbfgs_fp64_s1/metrics.csv,metrics.csv,csv,7654
results_exp_8_helmholtz1d_optimizer/runs/overnight_r087_m10_adam_only_fp64_s0/summary.json,summary.json,json,576
results_exp_8_helmholtz1d_optimizer/runs/overnight_r087_m10_adam_only_fp64_s0/metrics.csv,metrics.csv,csv,11604
results_exp_8_helmholtz1d_optimizer/runs/overnight_r063_m9_more_points_soft_fp64_s0/summary.json,summary.json,json,584
results_exp_8_helmholtz1d_optimizer/runs/overnight_r063_m9_more_points_soft_fp64_s0/metrics.csv,metrics.csv,csv,7146
results_exp_8_helmholtz1d_optimizer/runs/overnight_r146_m12_softer_lbfgs_fp32_s1/summary.json,summary.json,json,576
results_exp_8_helmholtz1d_optimizer/runs/overnight_r146_m12_softer_lbfgs_fp32_s1/metrics.csv,metrics.csv,csv,7595
results_exp_8_helmholtz1d_optimizer/runs/overnight_r149_m12_adam_only_fp32_s0/summary.json,summary.json,json,574
results_exp_8_helmholtz1d_optimizer/runs/overnight_r149_m12_adam_only_fp32_s0/metrics.csv,metrics.csv,csv,11467
results_exp_8_helmholtz1d_optimizer/runs/overnight_r029_m8_more_points_soft_fp32_s0/summary.json,summary.json,json,586
results_exp_8_helmholtz1d_optimizer/runs/overnight_r029_m8_more_points_soft_fp32_s0/metrics.csv,metrics.csv,csv,7155
results_exp_8_helmholtz1d_optimizer/runs/overnight_r040_m9_resample_2k_fp64_s1/summary.json,summary.json,json,579
results_exp_8_helmholtz1d_optimizer/runs/overnight_r040_m9_resample_2k_fp64_s1/metrics.csv,metrics.csv,csv,4299
results_exp_8_helmholtz1d_optimizer/runs/overnight_r039_m9_resample_2k_fp64_s0/summary.json,summary.json,json,576
results_exp_8_helmholtz1d_optimizer/runs/overnight_r039_m9_resample_2k_fp64_s0/metrics.csv,metrics.csv,csv,4242
results_exp_8_helmholtz1d_optimizer/runs/overnight_r015_m8_soft_lbfgs_fp64_s0/summary.json,summary.json,json,578
results_exp_8_helmholtz1d_optimizer/runs/overnight_r015_m8_soft_lbfgs_fp64_s0/metrics.csv,metrics.csv,csv,7790
results_exp_8_helmholtz1d_optimizer/runs/overnight_r074_m10_resample_5k_fp32_s1/summary.json,summary.json,json,578
results_exp_8_helmholtz1d_optimizer/runs/overnight_r074_m10_resample_5k_fp32_s1/metrics.csv,metrics.csv,csv,7594
results_exp_8_helmholtz1d_optimizer/runs/overnight_r086_m10_adam_only_fp32_s1/summary.json,summary.json,json,577
results_exp_8_helmholtz1d_optimizer/runs/overnight_r086_m10_adam_only_fp32_s1/metrics.csv,metrics.csv,csv,11576
results_exp_8_helmholtz1d_optimizer/runs/overnight_r021_m8_adam_only_fp32_s0/summary.json,summary.json,json,574
results_exp_8_helmholtz1d_optimizer/runs/overnight_r021_m8_adam_only_fp32_s0/metrics.csv,metrics.csv,csv,11702
results_exp_8_helmholtz1d_optimizer/runs/overnight_r032_m8_more_points_soft_fp64_s1/summary.json,summary.json,json,585
results_exp_8_helmholtz1d_optimizer/runs/overnight_r032_m8_more_points_soft_fp64_s1/metrics.csv,metrics.csv,csv,7152
results_exp_8_helmholtz1d_optimizer/runs/overnight_r116_m11_softer_lbfgs_fp64_s1/summary.json,summary.json,json,581
results_exp_8_helmholtz1d_optimizer/runs/overnight_r116_m11_softer_lbfgs_fp64_s1/metrics.csv,metrics.csv,csv,7603
results_exp_8_helmholtz1d_optimizer/runs/overnight_r060_m9_resample_100_soft_fp64_s1/summary.json,summary.json,json,584
results_exp_8_helmholtz1d_optimizer/runs/overnight_r060_m9_resample_100_soft_fp64_s1/metrics.csv,metrics.csv,csv,7688
results_exp_8_helmholtz1d_optimizer/runs/overnight_r093_m10_more_points_soft_fp32_s0/summary.json,summary.json,json,583
results_exp_8_helmholtz1d_optimizer/runs/overnight_r093_m10_more_points_soft_fp32_s0/metrics.csv,metrics.csv,csv,7019
results_exp_8_helmholtz1d_optimizer/runs/overnight_r008_m8_resample_2k_fp64_s1/summary.json,summary.json,json,574
results_exp_8_helmholtz1d_optimizer/runs/overnight_r008_m8_resample_2k_fp64_s1/metrics.csv,metrics.csv,csv,4181
results_exp_8_helmholtz1d_optimizer/runs/overnight_r084_m10_softer_lbfgs_fp64_s1/summary.json,summary.json,json,583
results_exp_8_helmholtz1d_optimizer/runs/overnight_r084_m10_softer_lbfgs_fp64_s1/metrics.csv,metrics.csv,csv,7666
results_exp_8_helmholtz1d_optimizer/runs/overnight_r120_m11_adam_only_fp64_s1/summary.json,summary.json,json,577
results_exp_8_helmholtz1d_optimizer/runs/overnight_r120_m11_adam_only_fp64_s1/metrics.csv,metrics.csv,csv,11553
results_exp_8_helmholtz1d_optimizer/runs/overnight_r071_m10_resample_2k_fp64_s0/summary.json,summary.json,json,579
results_exp_8_helmholtz1d_optimizer/runs/overnight_r071_m10_resample_2k_fp64_s0/metrics.csv,metrics.csv,csv,4215
results_exp_8_helmholtz1d_optimizer/runs/overnight_r156_m12_resample_100_soft_fp64_s1/summary.json,summary.json,json,584
results_exp_8_helmholtz1d_optimizer/runs/overnight_r156_m12_resample_100_soft_fp64_s1/metrics.csv,metrics.csv,csv,7587
results_exp_8_helmholtz1d_optimizer/runs/overnight_r090_m10_resample_100_soft_fp32_s1/summary.json,summary.json,json,588
results_exp_8_helmholtz1d_optimizer/runs/overnight_r090_m10_resample_100_soft_fp32_s1/metrics.csv,metrics.csv,csv,7643
results_exp_8_helmholtz1d_optimizer/runs/overnight_r141_m12_soft_lbfgs_fp32_s0/summary.json,summary.json,json,575
results_exp_8_helmholtz1d_optimizer/runs/overnight_r141_m12_soft_lbfgs_fp32_s0/metrics.csv,metrics.csv,csv,7581
results_exp_8_helmholtz1d_optimizer/runs/overnight_r114_m11_softer_lbfgs_fp32_s1/summary.json,summary.json,json,578
results_exp_8_helmholtz1d_optimizer/runs/overnight_r114_m11_softer_lbfgs_fp32_s1/metrics.csv,metrics.csv,csv,7592
results_exp_8_helmholtz1d_optimizer/runs/overnight_r121_m11_resample_100_soft_fp32_s0/summary.json,summary.json,json,586
results_exp_8_helmholtz1d_optimizer/runs/overnight_r121_m11_resample_100_soft_fp32_s0/metrics.csv,metrics.csv,csv,7629
results_exp_8_helmholtz1d_optimizer/runs/overnight_r098_m11_base_2k_fp32_s1/summary.json,summary.json,json,570
results_exp_8_helmholtz1d_optimizer/runs/overnight_r098_m11_base_2k_fp32_s1/metrics.csv,metrics.csv,csv,4167
results_exp_8_helmholtz1d_optimizer/runs/overnight_r089_m10_resample_100_soft_fp32_s0/summary.json,summary.json,json,586
results_exp_8_helmholtz1d_optimizer/runs/overnight_r089_m10_resample_100_soft_fp32_s0/metrics.csv,metrics.csv,csv,7617
results_exp_8_helmholtz1d_optimizer/runs/overnight_r061_m9_more_points_soft_fp32_s0/summary.json,summary.json,json,586
results_exp_8_helmholtz1d_optimizer/runs/overnight_r061_m9_more_points_soft_fp32_s0/metrics.csv,metrics.csv,csv,7105
results_exp_8_helmholtz1d_optimizer/runs/overnight_r117_m11_adam_only_fp32_s0/summary.json,summary.json,json,576
results_exp_8_helmholtz1d_optimizer/runs/overnight_r117_m11_adam_only_fp32_s0/metrics.csv,metrics.csv,csv,11546
results_exp_8_helmholtz1d_optimizer/runs/overnight_r159_m12_more_points_soft_fp64_s0/summary.json,summary.json,json,583
results_exp_8_helmholtz1d_optimizer/runs/overnight_r159_m12_more_points_soft_fp64_s0/metrics.csv,metrics.csv,csv,6998
results_exp_8_helmholtz1d_optimizer/runs/overnight_r082_m10_softer_lbfgs_fp32_s1/summary.json,summary.json,json,579
results_exp_8_helmholtz1d_optimizer/runs/overnight_r082_m10_softer_lbfgs_fp32_s1/metrics.csv,metrics.csv,csv,7598
results_exp_8_helmholtz1d_optimizer/runs/overnight_r065_m10_base_2k_fp32_s0/summary.json,summary.json,json,571
results_exp_8_helmholtz1d_optimizer/runs/overnight_r065_m10_base_2k_fp32_s0/metrics.csv,metrics.csv,csv,4211
results_exp_8_helmholtz1d_optimizer/runs/overnight_r158_m12_more_points_soft_fp32_s1/summary.json,summary.json,json,584
results_exp_8_helmholtz1d_optimizer/runs/overnight_r158_m12_more_points_soft_fp32_s1/metrics.csv,metrics.csv,csv,7016
results_exp_8_helmholtz1d_optimizer/runs/overnight_r044_m9_resample_5k_fp64_s1/summary.json,summary.json,json,575
results_exp_8_helmholtz1d_optimizer/runs/overnight_r044_m9_resample_5k_fp64_s1/metrics.csv,metrics.csv,csv,7648
results_exp_8_helmholtz1d_optimizer/runs/overnight_r076_m10_resample_5k_fp64_s1/summary.json,summary.json,json,582
results_exp_8_helmholtz1d_optimizer/runs/overnight_r076_m10_resample_5k_fp64_s1/metrics.csv,metrics.csv,csv,7681
results_exp_8_helmholtz1d_optimizer/runs/overnight_r043_m9_resample_5k_fp64_s0/summary.json,summary.json,json,575
results_exp_8_helmholtz1d_optimizer/runs/overnight_r043_m9_resample_5k_fp64_s0/metrics.csv,metrics.csv,csv,7711
results_exp_8_helmholtz1d_optimizer/runs/overnight_r066_m10_base_2k_fp32_s1/summary.json,summary.json,json,572
results_exp_8_helmholtz1d_optimizer/runs/overnight_r066_m10_base_2k_fp32_s1/metrics.csv,metrics.csv,csv,4233
results_exp_8_helmholtz1d_optimizer/runs/overnight_r142_m12_soft_lbfgs_fp32_s1/summary.json,summary.json,json,576
results_exp_8_helmholtz1d_optimizer/runs/overnight_r142_m12_soft_lbfgs_fp32_s1/metrics.csv,metrics.csv,csv,7597
results_exp_8_helmholtz1d_optimizer/runs/overnight_r033_m9_base_2k_fp32_s0/summary.json,summary.json,json,568
results_exp_8_helmholtz1d_optimizer/runs/overnight_r033_m9_base_2k_fp32_s0/metrics.csv,metrics.csv,csv,4221
results_exp_8_helmholtz1d_optimizer/runs/overnight_r004_m8_base_2k_fp64_s1/summary.json,summary.json,json,575
results_exp_8_helmholtz1d_optimizer/runs/overnight_r004_m8_base_2k_fp64_s1/metrics.csv,metrics.csv,csv,4297
results_exp_12_helmholts_more/results_exp_9_helmholtz1d_large_lbfgs/exp_9_helmholtz1d_large_lbfgs_grouped.csv,exp_9_helmholtz1d_large_lbfgs_grouped.csv,csv,1459
results_exp_12_helmholts_more/results_exp_9_helmholtz1d_large_lbfgs/exp_9_helmholtz1d_large_lbfgs_fp64_ratio.csv,exp_9_helmholtz1d_large_lbfgs_fp64_ratio.csv,csv,520
results_exp_12_helmholts_more/results_exp_9_helmholtz1d_large_lbfgs/exp_9_helmholtz1d_large_lbfgs_summary.csv,exp_9_helmholtz1d_large_lbfgs_summary.csv,csv,7383
results_exp_12_helmholts_more/results_exp_9_helmholtz1d_large_lbfgs/runs/exp9_r002_m8_resample_proven_128_fp32_s1/summary.json,summary.json,json,718
results_exp_12_helmholts_more/results_exp_9_helmholtz1d_large_lbfgs/runs/exp9_r002_m8_resample_proven_128_fp32_s1/metrics.csv,metrics.csv,csv,14338
results_exp_12_helmholts_more/results_exp_9_helmholtz1d_large_lbfgs/runs/exp9_r016_m10_resample_wide_256_fp64_s1/summary.json,summary.json,json,711
